Genre,Count
conspiracies,7
scurvy,7
tay bridge disaster,7
beeswax,7
domestic workers,7
películas cinematográficas juveniles,7
earth (planet),7
south carolina,7
william),7
talent shows,7
stuffed animals,7
deer,7
avarice,7
presidents,7
racially mixed people,7
los angeles (calif.),7
lgbtq,7
in art,7
tesoros ocultos,7
sea monsters,7
ethnic relations,7
animales fabulosos,7
law and legislation,7
immortality,7
littérature anglaise,7
homelessness,7
rick (fictitious character),7
istoty pozaziemskie,7
amelia-bedelia (fictitious character),7
michigan,7
spiritual life,7
shan,7
comics,7
buddhism,7
tooth fairy,7
organ donors,7
zhong pian xiao shuo,7
weibliche jugend,7
locks and keys,7
stilton,7
hunting stories,7
orphelines,7
drug abuse,7
magi,7
hechiceros,7
lift-the-flap books,7
picture book,7
lgbt,7
harry (personaje literario),7
households,7
crimes against,7
sagas,7
catholic church,7
psychic ability,7
remarriage,7
enseignants,7
corsets,7
introspection,7
history of salt,7
totalitarianism,7
bible,7
parks,7
vie des pionniers,7
space warfare,7
domestic life,7
larders,7
industrial revolution,7
medieval civilization,7
mensonge,7
immigrant families,7
infancia,7
roman fantastique,7
telepathy,7
novela inglesa,7
genetic,7
mountains,7
san francisco (stany zjednoczone,7
hanukkah,7
communication,7
single mothers,7
severe storms,7
robotic pets,7
androidy,7
artificial life,7
statistics,7
prehistoric peoples,7
i can read it all by myself,7
stella (fictitious character : gay),7
elementary schools,7
nazis,7
giraffe,7
german language,7
historia antiga,7
athletes,7
morals,7
human physiology,7
household employees,7
franklin (personaje literario : bourgeois),7
frankenstein (fictitious character),7
reading comprehension,7
neighborhoods,7
sounds,7
east india company,7
maturation (psychologie),7
racisme,7
intelligence officers,7
girls clubs,7
deckard,7
ontario,7
universities and colleges,7
arithmetic,7
seeds,7
tormadoes,6
ramona quimby (fictitious character),6
percy jackson (fictitious character),6
5.5.,6
the egypt game,6
romanies,6
friendship in youth,6
translations into indonesian,6
labyrinths,6
